Student ID,College Year,List of courses taken,Semesters left to graduate,Number of courses desired,First Choice Course,Second Choice Course,Third Choice Course
152422,Sophomore,"CSC 307, CSC 450",6,0,CSC 320,CSC 415,CSC 435
663078,Senior,"CSC 355, CSC 355, CSC 307, CSC 470, CSC 470, CSC 415",2,2,CSC 320,N/A,CSC 450
430435,First year student,"CSC 345, CSC 350",8,2,CSC 435,CSC 355,CSC 360
294936,First year student,"CSC 325, CSC 380",8,1,CSC 415,CSC 470,CSC 435
192449,First year student,"CSC 380, CSC 355",7,0,CSC 425,CSC 445,CSC 307
707193,Senior,"CSC 355, CSC 307, CSC 435, CSC 450, CSC 448",1,1,CSC 360,CSC 350,CSC 325
128498,Junior,"CSC 355, CSC 355, CSC 320, CSC 415, CSC 471",4,2,N/A,CSC 307,CSC 335
214784,First year student,"CSC 380, CSC 335",7,1,CSC 450,CSC 445,CSC 425
237324,Senior,"CSC 360, CSC 350, CSC 315, CSC 471, CSC 426, CSC 435",2,2,CSC 415,CSC 427,CSC 470
601245,First year student,"CSC 350, CSC 345",8,2,CSC 320,CSC 355,CSC 427
312801,Senior,"CSC 355, CSC 380, CSC 325, CSC 426, CSC 470, CSC 470",2,0,CSC 350,CSC 415,CSC 315
772443,Sophomore,"CSC 355, CSC 445, CSC 425",5,1,CSC 360,N/A,CSC 448
548494,Sophomore,"CSC 307, CSC 380, CSC 445",5,0,CSC 350,N/A,CSC 325
774554,Senior,"CSC 307, CSC 350, CSC 350, CSC 325, CSC 426, CSC 425, CSC 427, CSC 427",2,2,CSC 435,CSC 380,CSC 320
207041,Junior,"CSC 325, CSC 380, CSC 448, CSC 435",4,2,CSC 415,CSC 471,CSC 426
672147,Junior,"CSC 315, CSC 335, CSC 427, CSC 425",3,0,CSC 307,CSC 448,CSC 325
331340,Senior,"CSC 315, CSC 380, CSC 307, CSC 450, CSC 470, CSC 470",2,1,CSC 427,CSC 350,CSC 445
878933,Junior,"CSC 325, CSC 325, CSC 325, CSC 415, CSC 470",4,0,CSC 345,CSC 445,CSC 380
274547,First year student,"CSC 320, CSC 325",7,1,N/A,CSC 470,N/A
456438,Sophomore,"CSC 355, CSC 360",6,1,CSC 470,CSC 450,CSC 335
156343,Sophomore,"CSC 380, CSC 427, CSC 426",6,1,CSC 355,CSC 425,CSC 335
487915,First year student,"CSC 350, CSC 345",8,2,CSC 360,CSC 320,CSC 450
582766,First year student,"CSC 355, CSC 355",8,2,CSC 320,CSC 450,CSC 426
878708,Junior,"CSC 335, CSC 315, CSC 350, CSC 415, CSC 415, CSC 450",3,1,CSC 435,CSC 325,CSC 448
934850,Senior,"CSC 350, CSC 380, CSC 380, CSC 450, CSC 426, CSC 426",2,2,CSC 320,CSC 345,CSC 470
115930,First year student,"CSC 320, CSC 315",8,0,CSC 435,CSC 471,CSC 380
564550,Junior,"CSC 360, CSC 320, CSC 427, CSC 450",3,2,CSC 425,CSC 448,CSC 345
116404,Senior,"CSC 335, CSC 360, CSC 325, CSC 425, CSC 425, CSC 427",2,1,CSC 448,CSC 315,CSC 355
792648,Senior,"CSC 350, CSC 380, CSC 380, CSC 450, CSC 426, CSC 426",2,0,CSC 320,N/A,CSC 335
528547,Senior,"CSC 360, CSC 307, CSC 415, CSC 427, CSC 426, CSC 471",2,1,N/A,CSC 445,N/A
619862,Senior,"CSC 360, CSC 380, CSC 315, CSC 320, CSC 426, CSC 471, CSC 450, CSC 445",1,2,CSC 427,CSC 345,CSC 325
613721,Sophomore,"CSC 325, CSC 307, CSC 415",6,2,CSC 426,N/A,CSC 445
992941,Junior,"CSC 350, CSC 380, CSC 315, CSC 470, CSC 427, CSC 448",4,0,CSC 435,CSC 325,CSC 450
755130,Junior,"CSC 320, CSC 380, CSC 335, CSC 445, CSC 450, CSC 415",3,2,CSC 425,CSC 360,CSC 470
761478,Sophomore,"CSC 320, CSC 450",6,0,CSC 315,CSC 415,CSC 345
787334,Junior,"CSC 345, CSC 345, CSC 471, CSC 450",3,1,CSC 380,CSC 427,CSC 315
760933,Senior,"CSC 320, CSC 350, CSC 360, CSC 307, CSC 426, CSC 471, CSC 426, CSC 415",2,1,CSC 335,CSC 445,CSC 315
685220,Senior,"CSC 380, CSC 360, CSC 325, CSC 426, CSC 450, CSC 425",1,1,CSC 427,CSC 470,N/A
320127,Sophomore,"CSC 325, CSC 320, CSC 450",6,1,CSC 345,CSC 445,CSC 315
263814,Sophomore,"CSC 335, CSC 307, CSC 448",6,0,CSC 426,CSC 320,CSC 345
904411,Senior,"CSC 380, CSC 355, CSC 320, CSC 380, CSC 415, CSC 426, CSC 427",2,0,N/A,CSC 448,CSC 307
306674,Junior,"CSC 355, CSC 307, CSC 325, CSC 445, CSC 470",4,1,CSC 380,CSC 425,CSC 345
627890,Sophomore,"CSC 307, CSC 445, CSC 435",5,1,CSC 320,CSC 471,CSC 425
689186,Senior,"CSC 315, CSC 315, CSC 380, CSC 427, CSC 415, CSC 450",1,1,CSC 426,N/A,CSC 355
505059,Senior,"CSC 320, CSC 350, CSC 380, CSC 350, CSC 471, CSC 415, CSC 425, CSC 471",2,0,CSC 427,CSC 470,CSC 445
382671,Senior,"CSC 380, CSC 335, CSC 448, CSC 470, CSC 426, CSC 435",2,2,CSC 427,CSC 325,CSC 450
979954,Sophomore,"CSC 335, CSC 307, CSC 448",5,1,CSC 445,CSC 426,CSC 360
587171,First year student,"CSC 355, CSC 355",7,1,N/A,N/A,CSC 415
581097,Senior,"CSC 360, CSC 360, CSC 425, CSC 470, CSC 470",2,0,CSC 355,CSC 325,CSC 450
841794,First year student,"CSC 355, CSC 355",7,0,CSC 427,CSC 448,CSC 445
833621,Sophomore,"CSC 355, CSC 335",5,1,CSC 471,CSC 350,CSC 470
669657,Sophomore,"CSC 307, CSC 345",6,2,CSC 427,CSC 325,CSC 335
402197,Senior,"CSC 315, CSC 350, CSC 315, CSC 307, CSC 445, CSC 448, CSC 415, CSC 435",1,2,CSC 426,CSC 450,CSC 355
253985,First year student,"CSC 355, CSC 355",8,2,N/A,CSC 427,CSC 335
502582,Junior,"CSC 320, CSC 345, CSC 360, CSC 415, CSC 471, CSC 448",4,1,CSC 325,CSC 450,CSC 307
205637,First year student,"CSC 355, CSC 325",7,2,CSC 425,CSC 320,CSC 315
461266,Senior,"CSC 307, CSC 360, CSC 350, CSC 427, CSC 470, CSC 435",2,0,CSC 325,CSC 335,CSC 415
233551,Senior,"CSC 360, CSC 307, CSC 471, CSC 470, CSC 448, CSC 445",1,1,CSC 380,CSC 335,CSC 350
401111,First year student,"CSC 320, CSC 360",8,1,CSC 425,CSC 315,CSC 355
245451,Junior,"CSC 307, CSC 345, CSC 450, CSC 426",4,0,CSC 335,CSC 360,CSC 435
786282,Sophomore,"CSC 335, CSC 325",5,2,CSC 350,CSC 320,CSC 435
665644,First year student,"CSC 345, CSC 315",7,0,CSC 335,CSC 350,CSC 470
934960,Junior,"CSC 350, CSC 350, CSC 325, CSC 426, CSC 425, CSC 415",4,0,CSC 450,CSC 315,CSC 427
323936,Junior,"CSC 307, CSC 315, CSC 307, CSC 435, CSC 435",3,2,CSC 470,CSC 448,N/A
666538,First year student,"CSC 325, CSC 315",8,2,CSC 320,CSC 445,CSC 355
475254,Sophomore,"CSC 380, CSC 471, CSC 435",5,1,CSC 350,CSC 360,CSC 448
661883,Sophomore,"CSC 345, CSC 415",6,2,CSC 450,N/A,CSC 355
444390,First year student,"CSC 380, CSC 355",7,2,CSC 435,CSC 427,CSC 425
973210,Senior,"CSC 380, CSC 307, CSC 450, CSC 470, CSC 448, CSC 415",2,2,CSC 320,CSC 360,CSC 435
539934,Sophomore,"CSC 315, CSC 425",6,2,CSC 427,CSC 325,CSC 450
971788,Senior,"CSC 380, CSC 335, CSC 448, CSC 470, CSC 426, CSC 435",2,1,N/A,CSC 445,CSC 345
961593,Junior,"CSC 350, CSC 355, CSC 427, CSC 415, CSC 470",4,2,CSC 426,CSC 325,CSC 425
639935,Senior,"CSC 380, CSC 355, CSC 315, CSC 470, CSC 426, CSC 470",2,0,CSC 325,CSC 415,CSC 320
133024,Sophomore,"CSC 320, CSC 426, CSC 470",5,2,CSC 415,CSC 435,CSC 448
181886,Junior,"CSC 335, CSC 380, CSC 315, CSC 427, CSC 425, CSC 415",4,2,CSC 470,CSC 445,CSC 355
875637,Sophomore,"CSC 355, CSC 445",5,1,CSC 450,CSC 307,CSC 345
184186,Senior,"CSC 350, CSC 335, CSC 448, CSC 470, CSC 435, CSC 470",1,0,CSC 320,CSC 355,CSC 426
322577,First year student,"CSC 320, CSC 360",8,1,CSC 445,CSC 350,CSC 471
251366,Sophomore,"CSC 320, CSC 445, CSC 415",5,0,N/A,CSC 345,CSC 315
472927,Junior,"CSC 335, CSC 380, CSC 315, CSC 427, CSC 425, CSC 415",4,2,CSC 471,CSC 360,N/A
608396,First year student,"CSC 345, CSC 350",7,2,CSC 448,N/A,CSC 325
674928,Sophomore,"CSC 307, CSC 415, CSC 425",5,0,CSC 360,CSC 320,CSC 350
712423,Sophomore,"CSC 325, CSC 426",6,0,CSC 415,N/A,CSC 427
787930,Junior,"CSC 350, CSC 315, CSC 325, CSC 415, CSC 471",3,2,CSC 427,CSC 470,CSC 345
462986,Junior,"CSC 315, CSC 345, CSC 470, CSC 435",3,1,CSC 335,CSC 380,CSC 450
738991,First year student,"CSC 320, CSC 315",8,2,CSC 345,CSC 445,CSC 426
561282,Senior,"CSC 355, CSC 335, CSC 380, CSC 450, CSC 445, CSC 415",2,0,CSC 320,CSC 448,CSC 426
772729,Junior,"CSC 325, CSC 380, CSC 435, CSC 415, CSC 425",3,1,CSC 345,CSC 355,N/A
474763,Sophomore,"CSC 350, CSC 307, CSC 445",6,0,CSC 360,CSC 426,CSC 425
936144,Senior,"CSC 350, CSC 335, CSC 345, CSC 315, CSC 427, CSC 448, CSC 448",2,0,N/A,CSC 450,N/A
902958,Sophomore,"CSC 350, CSC 345, CSC 435",5,2,CSC 426,CSC 445,CSC 355
971452,Junior,"CSC 355, CSC 355, CSC 320, CSC 415, CSC 471",4,1,CSC 427,CSC 350,CSC 325
496976,Sophomore,"CSC 320, CSC 426",6,0,CSC 448,CSC 315,N/A
166417,First year student,"CSC 325, CSC 325",7,0,CSC 470,CSC 450,CSC 307
245323,First year student,"CSC 325, CSC 325",8,2,CSC 426,CSC 445,CSC 427
355419,First year student,"CSC 350, CSC 345",7,1,CSC 307,CSC 450,CSC 380
780318,Senior,"CSC 335, CSC 380, CSC 427, CSC 435, CSC 425, CSC 427",1,0,CSC 325,CSC 320,CSC 345
258382,Senior,"CSC 355, CSC 350, CSC 320, CSC 470, CSC 426, CSC 426",1,2,CSC 415,CSC 307,CSC 445
125649,Junior,"CSC 355, CSC 380, CSC 320, CSC 448, CSC 427",3,2,CSC 470,CSC 415,CSC 325
633677,First year student,"CSC 355, CSC 360",8,0,CSC 445,CSC 315,CSC 345
727027,Junior,"CSC 350, CSC 355, CSC 470, CSC 471, CSC 427",4,1,CSC 315,CSC 307,CSC 435
768145,Junior,"CSC 307, CSC 320, CSC 320, CSC 425, CSC 415",4,1,N/A,CSC 445,CSC 435
927519,Junior,"CSC 325, CSC 380, CSC 325, CSC 471, CSC 470",4,2,CSC 355,CSC 435,CSC 448
783948,First year student,"CSC 345, CSC 355",7,2,CSC 415,CSC 335,CSC 470
731923,Sophomore,"CSC 335, CSC 426",6,2,CSC 427,CSC 355,CSC 325
458400,Sophomore,"CSC 335, CSC 345, CSC 471",5,1,CSC 470,CSC 427,N/A
633088,First year student,"CSC 335, CSC 325",7,0,N/A,N/A,CSC 350
810343,Sophomore,"CSC 380, CSC 307",5,2,CSC 426,CSC 355,CSC 445
470317,Senior,"CSC 320, CSC 335, CSC 350, CSC 325, CSC 427, CSC 471, CSC 435",2,0,CSC 415,CSC 426,CSC 450
395135,First year student,"CSC 307, CSC 345",8,2,CSC 335,CSC 355,CSC 350
642218,Junior,"CSC 345, CSC 355, CSC 350, CSC 426, CSC 448, CSC 448",3,2,CSC 307,CSC 471,CSC 320
982601,First year student,"CSC 350, CSC 345",8,1,CSC 435,CSC 315,CSC 360
208720,First year student,"CSC 345, CSC 350",8,0,CSC 425,CSC 315,N/A
700831,Sophomore,"CSC 320, CSC 325",6,1,CSC 470,CSC 448,CSC 450
895063,Sophomore,"CSC 320, CSC 470",5,1,CSC 450,CSC 325,CSC 435
676130,Junior,"CSC 355, CSC 380, CSC 355, CSC 448, CSC 471",3,2,CSC 426,CSC 325,N/A
919461,Junior,"CSC 307, CSC 380, CSC 355, CSC 435, CSC 471",4,1,CSC 315,CSC 350,CSC 345
639654,Junior,"CSC 325, CSC 380, CSC 448, CSC 435",4,1,CSC 425,CSC 426,CSC 320
742431,First year student,"CSC 320, CSC 360",7,1,CSC 427,CSC 380,CSC 315
181506,Senior,"CSC 335, CSC 345, CSC 471, CSC 426, CSC 448, CSC 435",1,0,CSC 415,CSC 427,CSC 445
290389,Junior,"CSC 360, CSC 315, CSC 470, CSC 448, CSC 445",4,0,CSC 320,CSC 345,CSC 427
812112,First year student,"CSC 355, CSC 325",7,1,CSC 470,CSC 450,CSC 426
628852,Junior,"CSC 325, CSC 355, CSC 360, CSC 425, CSC 470",4,0,CSC 426,CSC 350,CSC 471
864633,Junior,"CSC 325, CSC 380, CSC 435, CSC 415, CSC 425",3,2,CSC 335,CSC 426,CSC 471
128978,First year student,"CSC 380, CSC 335",8,1,CSC 360,CSC 470,CSC 471
787813,Senior,"CSC 307, CSC 380, CSC 315, CSC 470, CSC 470, CSC 415",1,2,CSC 450,CSC 345,CSC 350
743471,Junior,"CSC 355, CSC 307, CSC 450, CSC 415",3,0,CSC 425,N/A,CSC 380
891769,Junior,"CSC 320, CSC 345, CSC 360, CSC 415, CSC 471, CSC 448",4,2,CSC 315,CSC 307,CSC 426
299362,Sophomore,"CSC 380, CSC 355",5,1,CSC 450,CSC 345,CSC 320
883496,Junior,"CSC 355, CSC 360, CSC 435, CSC 450, CSC 426",4,0,CSC 470,CSC 307,CSC 335
748180,Junior,"CSC 355, CSC 380, CSC 320, CSC 448, CSC 427",4,0,CSC 315,N/A,CSC 445
491138,Sophomore,"CSC 380, CSC 415, CSC 425",6,1,CSC 445,CSC 470,CSC 315
652653,Senior,"CSC 307, CSC 380, CSC 315, CSC 470, CSC 470, CSC 415",2,0,CSC 450,CSC 350,N/A
423769,Junior,"CSC 315, CSC 350, CSC 448, CSC 425",3,1,CSC 360,CSC 471,CSC 445
405397,Junior,"CSC 360, CSC 320, CSC 425, CSC 470, CSC 448",3,2,CSC 325,CSC 471,CSC 307
559791,Senior,"CSC 315, CSC 380, CSC 315, CSC 450, CSC 470, CSC 415",1,0,CSC 425,N/A,CSC 345
664195,First year student,"CSC 320, CSC 315",8,0,N/A,CSC 325,CSC 350
162980,First year student,"CSC 355, CSC 355",7,1,CSC 345,CSC 325,CSC 435
313848,Sophomore,"CSC 380, CSC 345",5,2,CSC 471,CSC 350,CSC 427
558024,Senior,"CSC 320, CSC 320, CSC 470, CSC 448, CSC 425",2,1,CSC 307,CSC 355,CSC 426
807721,First year student,"CSC 345, CSC 350",7,2,CSC 471,CSC 360,CSC 427
113456,Senior,"CSC 360, CSC 325, CSC 470, CSC 470, CSC 415, CSC 470",1,0,CSC 448,CSC 350,CSC 471
795059,Junior,"CSC 380, CSC 355, CSC 350, CSC 470, CSC 445, CSC 415",4,2,CSC 471,CSC 360,CSC 345
829871,Junior,"CSC 355, CSC 360, CSC 435, CSC 450, CSC 426",3,1,CSC 350,CSC 427,CSC 415
621370,Senior,"CSC 360, CSC 320, CSC 425, CSC 470, CSC 448",1,2,CSC 435,CSC 355,CSC 415
788542,Junior,"CSC 360, CSC 360, CSC 425, CSC 470, CSC 470",3,0,CSC 426,CSC 325,N/A
476330,Senior,"CSC 355, CSC 315, CSC 315, CSC 426, CSC 471, CSC 426",2,2,CSC 450,CSC 425,CSC 307
825858,First year student,"CSC 380, CSC 335",8,2,CSC 448,CSC 427,CSC 325
145611,Senior,"CSC 360, CSC 360, CSC 425, CSC 470, CSC 470",1,2,CSC 350,CSC 325,CSC 335
601438,Junior,"CSC 315, CSC 335, CSC 471, CSC 450",4,1,CSC 345,CSC 426,CSC 307
383301,First year student,"CSC 380, CSC 335",7,1,CSC 450,CSC 448,CSC 325
697424,Junior,"CSC 355, CSC 355, CSC 355, CSC 415, CSC 471",4,0,CSC 320,CSC 350,CSC 427
364776,Junior,"CSC 307, CSC 360, CSC 450, CSC 450",4,2,CSC 426,CSC 471,CSC 435
813074,Senior,"CSC 320, CSC 350, CSC 380, CSC 350, CSC 471, CSC 415, CSC 425, CSC 471",1,0,CSC 470,N/A,CSC 307
417821,First year student,"CSC 345, CSC 315",7,2,CSC 355,CSC 470,CSC 445
309483,First year student,"CSC 345, CSC 315",8,0,CSC 320,CSC 471,N/A
524342,Sophomore,"CSC 320, CSC 450",6,2,CSC 315,CSC 345,CSC 435
663303,Sophomore,"CSC 320, CSC 445, CSC 415",5,2,N/A,CSC 315,CSC 448
629835,Sophomore,"CSC 320, CSC 470",6,2,CSC 345,CSC 448,CSC 325
134125,Junior,"CSC 360, CSC 315, CSC 470, CSC 448, CSC 445",3,0,CSC 427,CSC 345,CSC 320
542850,First year student,"CSC 380, CSC 307",8,2,CSC 350,CSC 471,CSC 435
947491,Junior,"CSC 307, CSC 360, CSC 450, CSC 450",3,0,CSC 427,CSC 335,CSC 445
216115,Senior,"CSC 320, CSC 325, CSC 315, CSC 320, CSC 450, CSC 445, CSC 427, CSC 427",2,1,CSC 355,CSC 448,CSC 345
349406,Sophomore,"CSC 307, CSC 415, CSC 425",6,1,CSC 427,CSC 450,CSC 426
783050,Senior,"CSC 320, CSC 345, CSC 470, CSC 448, CSC 425, CSC 415",2,2,CSC 427,CSC 350,CSC 335
387253,Senior,"CSC 320, CSC 350, CSC 448, CSC 415, CSC 448, CSC 448",2,1,N/A,CSC 360,CSC 450
359853,Sophomore,"CSC 320, CSC 448",5,0,N/A,CSC 350,CSC 335
361448,Senior,"CSC 360, CSC 350, CSC 350, CSC 320, CSC 426, CSC 415, CSC 427, CSC 470",1,2,CSC 445,CSC 450,CSC 325
516859,Senior,"CSC 315, CSC 380, CSC 470, CSC 448, CSC 415, CSC 426",1,2,CSC 335,CSC 360,CSC 427
887772,Sophomore,"CSC 307, CSC 427, CSC 471",6,1,N/A,CSC 445,CSC 335
375184,Senior,"CSC 307, CSC 335, CSC 320, CSC 307, CSC 415, CSC 450, CSC 435",2,0,N/A,N/A,N/A
371555,Sophomore,"CSC 320, CSC 470",5,0,CSC 448,CSC 350,CSC 425
235162,Senior,"CSC 320, CSC 320, CSC 470, CSC 448, CSC 425",1,2,CSC 345,CSC 355,CSC 427
802025,Sophomore,"CSC 307, CSC 345",5,0,CSC 471,CSC 355,CSC 315
259976,Sophomore,"CSC 355, CSC 360",5,1,CSC 307,CSC 335,CSC 350
811567,Senior,"CSC 355, CSC 360, CSC 435, CSC 450, CSC 426",1,0,CSC 425,CSC 380,N/A
523019,Senior,"CSC 350, CSC 307, CSC 325, CSC 355, CSC 470, CSC 445, CSC 435",2,2,CSC 315,CSC 450,CSC 320
543207,Senior,"CSC 320, CSC 350, CSC 360, CSC 307, CSC 426, CSC 471, CSC 426, CSC 415",2,1,CSC 427,CSC 355,CSC 335
215029,Sophomore,"CSC 307, CSC 345",5,0,N/A,CSC 425,CSC 448
599938,Sophomore,"CSC 335, CSC 325, CSC 435",5,2,CSC 355,CSC 360,CSC 470
595874,Sophomore,"CSC 380, CSC 307",6,0,CSC 435,CSC 426,CSC 425
622498,Sophomore,"CSC 315, CSC 426",5,2,CSC 448,CSC 320,CSC 471
610683,Junior,"CSC 320, CSC 345, CSC 360, CSC 415, CSC 471, CSC 448",3,1,CSC 450,CSC 426,N/A
782682,First year student,"CSC 325, CSC 315",8,2,CSC 307,N/A,CSC 450
208752,Sophomore,"CSC 355, CSC 445",5,1,CSC 320,CSC 427,CSC 335
652898,Junior,"CSC 325, CSC 380, CSC 435, CSC 415, CSC 425",4,1,CSC 345,CSC 350,CSC 335
401760,First year student,"CSC 307, CSC 345",8,1,CSC 350,CSC 320,CSC 415
295865,Junior,"CSC 325, CSC 345, CSC 427, CSC 450",4,1,CSC 415,N/A,CSC 320
556803,First year student,"CSC 380, CSC 345",7,1,CSC 335,CSC 320,CSC 450
170842,Senior,"CSC 380, CSC 307, CSC 450, CSC 470, CSC 448, CSC 415",1,2,CSC 320,CSC 426,CSC 315
128674,Junior,"CSC 350, CSC 335, CSC 315, CSC 426, CSC 450",3,1,N/A,CSC 448,CSC 307
657586,First year student,"CSC 380, CSC 307",7,2,CSC 355,CSC 445,CSC 471
919484,Sophomore,"CSC 320, CSC 426, CSC 470",5,2,CSC 335,CSC 355,CSC 425
584650,Sophomore,"CSC 307, CSC 445, CSC 435",6,1,CSC 325,CSC 335,CSC 345
335507,First year student,"CSC 355, CSC 355",8,2,N/A,CSC 360,CSC 315
773493,Junior,"CSC 350, CSC 320, CSC 415, CSC 471, CSC 470",3,2,CSC 425,N/A,CSC 325
446440,Junior,"CSC 335, CSC 380, CSC 307, CSC 415, CSC 470",4,0,CSC 450,CSC 445,N/A
493588,First year student,"CSC 320, CSC 325",7,1,N/A,CSC 355,CSC 427
749205,First year student,"CSC 320, CSC 325",7,2,CSC 307,CSC 470,CSC 426
545230,Sophomore,"CSC 380, CSC 307, CSC 470",6,0,CSC 325,CSC 415,CSC 435
333957,Sophomore,"CSC 380, CSC 355",6,0,CSC 335,CSC 445,CSC 448
816999,Junior,"CSC 315, CSC 360, CSC 427, CSC 448",3,2,CSC 345,CSC 415,CSC 425
212254,Junior,"CSC 335, CSC 315, CSC 320, CSC 415, CSC 427",4,0,CSC 426,CSC 425,N/A
748628,Sophomore,"CSC 380, CSC 307, CSC 470",5,1,CSC 426,CSC 445,CSC 425
762307,Sophomore,"CSC 355, CSC 320, CSC 427",5,0,CSC 360,CSC 426,CSC 425
190310,Senior,"CSC 380, CSC 307, CSC 450, CSC 470, CSC 448, CSC 415",2,1,CSC 360,CSC 325,CSC 426
425310,First year student,"CSC 307, CSC 345",8,2,CSC 450,CSC 350,CSC 360
336569,Junior,"CSC 325, CSC 325, CSC 325, CSC 445, CSC 470",4,0,CSC 307,CSC 427,CSC 315
356758,First year student,"CSC 307, CSC 345",7,1,CSC 350,CSC 448,CSC 471
803719,First year student,"CSC 325, CSC 325",8,2,CSC 471,CSC 350,CSC 335
133888,First year student,"CSC 320, CSC 360",8,2,CSC 350,CSC 380,CSC 470
712745,Sophomore,"CSC 307, CSC 450",6,0,CSC 426,CSC 315,CSC 445
192445,Sophomore,"CSC 307, CSC 315, CSC 470",6,1,CSC 350,CSC 425,CSC 415
389951,Sophomore,"CSC 380, CSC 307, CSC 470",5,1,CSC 426,CSC 427,CSC 315
889416,Senior,"CSC 355, CSC 380, CSC 315, CSC 450, CSC 426, CSC 445",1,2,CSC 325,CSC 335,N/A
290354,Sophomore,"CSC 380, CSC 355",5,2,CSC 448,CSC 360,CSC 427
982819,Senior,"CSC 350, CSC 307, CSC 320, CSC 355, CSC 415, CSC 427, CSC 450",1,2,CSC 448,CSC 315,CSC 345
869218,Sophomore,"CSC 355, CSC 427, CSC 415",6,2,CSC 425,CSC 345,CSC 435
193956,Junior,"CSC 320, CSC 380, CSC 335, CSC 445, CSC 450, CSC 415",3,2,CSC 307,CSC 471,CSC 427
518239,Senior,"CSC 360, CSC 307, CSC 360, CSC 307, CSC 426, CSC 450, CSC 470, CSC 471",2,0,CSC 445,CSC 325,CSC 380
489376,First year student,"CSC 325, CSC 325",8,2,CSC 470,CSC 435,CSC 415
731899,Junior,"CSC 325, CSC 325, CSC 470, CSC 445, CSC 470",3,2,CSC 415,CSC 435,CSC 471
959440,Junior,"CSC 355, CSC 307, CSC 435, CSC 450, CSC 448",4,0,CSC 325,CSC 427,CSC 335
133316,First year student,"CSC 325, CSC 325",8,0,CSC 426,CSC 345,CSC 450
847410,Senior,"CSC 350, CSC 320, CSC 415, CSC 471, CSC 470",2,2,CSC 380,CSC 335,CSC 450
734222,Junior,"CSC 380, CSC 355, CSC 350, CSC 470, CSC 445, CSC 415",3,0,CSC 450,CSC 426,CSC 307
957250,Junior,"CSC 315, CSC 380, CSC 325, CSC 426, CSC 415",3,0,CSC 471,N/A,CSC 470
651081,Senior,"CSC 360, CSC 350, CSC 350, CSC 320, CSC 426, CSC 415, CSC 427, CSC 470",1,0,CSC 345,CSC 445,CSC 307
729190,Junior,"CSC 307, CSC 345, CSC 450, CSC 426",4,0,CSC 445,CSC 355,CSC 471
548030,Junior,"CSC 307, CSC 360, CSC 450, CSC 450",3,2,N/A,CSC 325,CSC 355
315575,First year student,"CSC 355, CSC 325",7,1,CSC 335,CSC 450,CSC 320
385121,First year student,"CSC 355, CSC 325",7,0,CSC 470,CSC 427,CSC 335
559959,Junior,"CSC 307, CSC 345, CSC 450, CSC 426",4,0,CSC 445,CSC 320,CSC 325
487787,Senior,"CSC 325, CSC 325, CSC 470, CSC 445, CSC 470",1,1,CSC 448,N/A,CSC 450
921362,Senior,"CSC 360, CSC 380, CSC 450, CSC 415, CSC 425, CSC 445",1,0,CSC 435,CSC 325,N/A
788226,Junior,"CSC 355, CSC 307, CSC 470, CSC 470, CSC 445",3,2,CSC 380,CSC 425,CSC 427
189170,Senior,"CSC 320, CSC 350, CSC 335, CSC 315, CSC 445, CSC 435, CSC 435",2,1,CSC 355,CSC 470,CSC 425
444559,Sophomore,"CSC 315, CSC 427, CSC 425",5,0,CSC 335,CSC 415,CSC 470
738532,First year student,"CSC 345, CSC 350",7,1,CSC 445,CSC 425,CSC 325
477211,Junior,"CSC 320, CSC 320, CSC 448, CSC 426, CSC 425",4,1,CSC 315,CSC 325,CSC 427
630339,Junior,"CSC 355, CSC 355, CSC 355, CSC 415, CSC 471",3,0,CSC 315,N/A,CSC 380
518625,Junior,"CSC 380, CSC 335, CSC 335, CSC 426, CSC 415, CSC 470",4,1,CSC 425,CSC 448,CSC 450
313169,Sophomore,"CSC 325, CSC 350, CSC 470",5,0,CSC 425,CSC 427,CSC 320
650269,First year student,"CSC 380, CSC 355",7,0,CSC 360,CSC 445,CSC 307
684377,Junior,"CSC 320, CSC 380, CSC 450, CSC 448, CSC 448",4,1,N/A,N/A,CSC 427
199631,Senior,"CSC 320, CSC 320, CSC 470, CSC 448, CSC 425",1,0,CSC 445,CSC 471,CSC 335
556357,First year student,"CSC 320, CSC 325",7,2,CSC 450,N/A,CSC 415
132284,First year student,"CSC 355, CSC 360",8,0,CSC 307,CSC 426,CSC 335
703712,First year student,"CSC 345, CSC 350",8,1,CSC 415,CSC 335,CSC 445
206676,First year student,"CSC 320, CSC 315",8,2,CSC 355,CSC 415,CSC 360
228526,First year student,"CSC 355, CSC 360",7,2,CSC 470,N/A,CSC 320
704719,Sophomore,"CSC 355, CSC 448, CSC 426",5,0,CSC 445,CSC 325,CSC 307
170105,Junior,"CSC 355, CSC 380, CSC 325, CSC 435, CSC 415",4,1,CSC 426,CSC 320,CSC 360
955794,First year student,"CSC 345, CSC 315",7,1,CSC 435,CSC 425,CSC 320
483688,Sophomore,"CSC 345, CSC 355",6,0,CSC 307,CSC 315,CSC 350
425766,First year student,"CSC 320, CSC 315",8,1,CSC 415,CSC 426,CSC 355
202315,Senior,"CSC 360, CSC 320, CSC 425, CSC 470, CSC 448",2,1,CSC 325,CSC 415,CSC 445
516294,Senior,"CSC 350, CSC 360, CSC 320, CSC 380, CSC 415, CSC 426, CSC 426",2,1,CSC 355,CSC 470,CSC 345
872142,Junior,"CSC 355, CSC 360, CSC 435, CSC 450, CSC 426",4,1,CSC 380,CSC 315,CSC 325
